id,label,choices,choice_names,selected,min,max,value,tab,description
w_run_name,Description of policy: ,,,,,,,edit-policies,Text input to describe policy
w_iuu_proposal_selection,Select a proposal…,,,Default,,,,edit-policies,Dropdown to select from established IUU proposals
w_iuu_definitions,Subsidies for fishing shall be prohibited to those…,iuu1;iuu2;iuu3;iuu4,Currently listed as having engaged in IUU fishing activities by an RFMO or international agreement; Found to have engaged in IUU fishing activities by a coastal Member state; Found to have engaged in IUU fishing activities by a flag Member state; Found to have engaged in IUU fishing activities by the subsidizing Member state, ,,,,edit-policies,Checkbox to select specific IUU disciplines
w_iuu_assumption,Would you like to make an assumption about IUU fishing worldwide instead?,Yes;No,Yes;No,No,,,,edit-policies,Yes/No to make iuu assumption
w_iuu_percent,Assumed amount of fishing effort identified as IUU (%):,,,,0,100,20,edit-policies,Slider to set value of assumed IUU fishing
w_iuu_scope,Discipline(s) apply to: ,all;select,All Members; Select particular Members,all,,,,edit-policies,Scope for selected IUU disciplines
w_iuu_scope_manual,Select Member(s):,,,,,,,edit-policies,Manually select Members to apply IUU disciplines to
w_iuu_allow_sdt,Allow S&DT?,Yes;No,Yes;No,No,,,,edit-policies,Yes/No to allow S&DT for IUU disciplines
w_iuu_sdt_who,S&DT applies to:,,,ldc,,,,edit-policies,Scope for IUU S&DT
w_iuu_sdt_what,S&DT:,,,,,,,edit-policies,S&DT for IUU disciplines
w_oa_proposal_selection,Select a proposal…,,,Default,,,,edit-policies,Dropdown to select from established OA proposals
w_oa_definitions,Subsidies for fishing shall be prohibited if the fish stock…,oa1; oa2,Is considered to be overfished (B/Bmsy < 0.8) by the most recent stock assessment in the RAM Legacy Stock Assessment database; Is considered to be overfished (B/Bmsy < 0.8) as determined by Costello et al. (2016),,,,,edit-policies,Checkbox to select specific OA disciplines
w_oa_scope,Discipline(s) apply to: ,all;HS;DW;OUT;SUB;disputed;LENGTH;TON;ENGINE;LTE;select,"All Members; Only Member-flagged vessels fishing in areas beyond national jurisdiction (on the ""high seas""); Only Member-flagged vessels fishing in the EEZs of other coastal states; Only Member-flagged vessels fishing on the high seas or in the EEZs of other coastal states; Only vessels flagged to the 10 Member states responsible for providing the most capacity-enhancing fisheries subsidies; Only vessels fishing in disputed areas; Only vessels over a certain length threshold; Only vessels over a certain gross tonnage threshold; Only vessels over a certain engine power threshold; Only vessels meeting at least two of the specified length, gross tonnage, and engine power characteristics; Select Members...",all,,,,edit-policies,Scope for selected OA disciplines
w_oa_scope_manual,Select Member(s):,,,,,,,edit-policies,Manually select Members to apply OA disciplines to
w_oa_hs_cutoff,What constitutes a high seas vessel?\n (min % of total fishing effort \n on the high seas),,,,1,100,5,edit-policies,Slider to set cutoff for high seas fishing
w_oa_length_cutoff,Minimum total vessel length (m),,,,10,100,24,edit-policies,Slider to set cutoff for vessel length
w_oa_tonnage_cutoff,Minimum total vessel tonnage (gt),,,,,,,edit-policies,Slider to set cutoff for vessel tonnage
w_oa_engine_cutoff,Minimum total vessel engine power (kW),,,,,,,edit-policies,Slider to set cutoff for vessel engine power
w_oa_allow_sdt,Allow S&DT?,Yes;No,No,,,,,edit-policies,Yes/No to allow S&DT for OA disciplines
w_oa_sdt_who,S&DT applies to:,,,ldc,,,,edit-policies,Scope for OA S&DT